6                                                

0.299502269060436643973e0 -0.300866102864727480437e-17
-0.959925221219721318407e0 -0.189735380184963275951e-18

6.137864390322216e-19 -6.321911883989265e-19
3.761718696123477e-19 -3.974756654237000e-19

-0.777296191308456696942212900414e0 0.104642747026757569061310901579e-18
0.127735337427730537021165241929e0 -0.358979846199246657203938820762e-18

-4.302149765721220e-01 8.326672684688674e-17
-8.999299104137801e-01 0.000000000000000e+00

0.77562614838397740418621009654830841738218083214736609394853e-1 0.11577759363596366252821266843008892160974433636554238165404e-19
0.94691306475785139655348127446919884168041577776284247043495e0 -0.92382957635890674303800033056549416484745430872093773171739e-21

2.949487481130807e-01 -1.387778780781446e-16
2.080114390877821e-01 -8.326672684688674e-17

